trade_date,update_time,ts_code,name,price,open,high,low,close,pre_close,pct_chg,amount,volume,turnover_rate,volume_ratio,sector_name,sector_rank,sector_limitup_count,sector_gt6_count,sector_amount_ratio,sector_net_inflow,sector_turnover,sector_hot_score,pre_day_limitup,today_limitup,today_limit_up_price,prev_limit_up_price,ret_5d,ret_20d,ret_3d,ret_10d,amount_ratio_5d,amount_ratio_20d,turnover_rate_5d_avg,close_position,intraday_pullback_pct,open_to_close_pct,gap_open_pct,amplitude,high_20d_break,platform_break_20d,stage_high_20d,ma5_position,ma10_position,ma20_position,intraday_vwap_position,late_pullback_pct,late_price_change_pct,late_volume_ratio,tail_lift_flag,dragon_tiger_flag,dragon_tiger_net_rate,dragon_tiger_reason,limit_touch_count,open_board_count,limitup_quality_score,intraday_risk_score,announcement_flag,hot_topic_flag,auction_price,auction_vol,auction_amount,auction_pct_chg,auction_amount_ratio,auction_strength_score,realtime_source,stock_age_days,suspended_flag,delist_flag,data_quality_flag,limit_up_pct,is_st,sector_strength_score,stock_strength_score,acceptance_score,momentum_score,capital_score,pattern_score,high_open_low_walk_flag,volume_price_sync_flag,turnover_rate_vs_5d,risk_penalty_score,p_limitup_t1,wp_score,p_limitup_t1_raw,calibration_sample_count,self_learning_adjustment,model_confidence,data_source_penalty,signal_level,core_reason,risk_reason
20260708,20260708 13:56:21,920088.BJ,科力股份,34.88,34.55,36.0,33.0,34.88,31.35,11.259968102073367,193892096.63,5609089,6.5705,0.86,石油开采,99.0,0.0,2,2.115729764652287,0,3.4947857142857144,10.0,0,0,40.75,40.755,3.2258064516129226,-15.728436820488035,3.1952662721893565,-1.6078984485190406,2.48668655566879,1.1615555014738217,6.5705,62.66666666666675,3.2110091743119185,0.9551374819102952,10.207336523125976,9.569377990430622,0.0,0.0,49.4,5.960264900662282,5.072900349439702,-5.723359686465301,0.7316134000770136,3.2110091743119185,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,34.55,100810.0,3482985.5,0.0,0.0,0.0,realtime_quote_fallback,617.0,0,0,0,30.0,False,0.0,100.0,58.06798083515207,51.866372595020714,100.0,66.0666666666667,0,1,1.0,59.86605504587147,4.5650288670586425,40.137052998397955,66.13056644705159,340,-61.56553757999295,68.06027522935784,10.0,C级,个股强、量价齐,分钟缺、回落大、校准-
20260708,20260708 13:56:18,688141.SH,杰华特,180.92,168.0,185.0,162.92,180.92,162.92,11.048367296832806,2871567095.0,16466789,2.9213,0.83,半导体,99.0,0.0,10,104.2772982764688,0,6.078312371134021,50.0,0,0,195.5,195.504,21.79884206274405,74.46480231436836,15.974358974358973,26.10301805255453,1.165220698519834,1.236252484040695,2.9213,81.52173913043474,2.2551403935441083,7.690476190476181,3.1180947704394946,13.552663884114914,1.0,1.0,171.1,15.984767863782643,19.565935736283468,29.64714650156217,2.6321760835035235,2.2551403935441083,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,168.0,128864.0,21649152.0,0.0,0.0,0.0,realtime_quote_fallback,1293.0,0,0,0,20.0,False,100.0,100.0,57.93089920006736,100.0,100.0,97.6086956521739,0,1,1.0,100.0,5.312626957684461,66.46661462262216,96.03449007208437,340,-90.72186311439991,50.0,10.0,C级,板块强、个股强、动量上,分钟缺、风险高、校准-
20260708,20260708 13:56:21,920493.BJ,并行科技,114.8,105.0,115.58,104.18,114.8,103.91,10.480223270137625,269081046.16,2421072,1.5964,0.45,软件服务,99.0,0.0,15,16.674857907102165,0,2.70767311827957,75.0,0,0,135.08,135.083,2.683363148479434,-18.903645097485168,4.013771858294812,-7.344632768361592,1.8728103982513875,1.4343692806760528,1.5964,93.1578947368421,0.6794425087107925,9.333333333333329,1.0489846982965956,10.97103262438648,0.0,0.0,145.5,5.604003385215428,3.889522361586217,-5.487566428327384,2.941176470588247,0.6794425087107925,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,105.0,1922.0,201810.0,0.0,0.0,0.0,realtime_quote_fallback,980.0,0,0,0,30.0,False,100.0,100.0,80.4913508872572,45.94075523833688,100.0,78.26315789473685,0,1,1.0,55.3,5.382228692796427,75.78050359602196,98.81855947656297,340,-93.43633078376654,70.11500000000001,10.0,B级,板块强、个股强、承接好,分钟缺、校准-
20260708,20260708 13:56:09,301277.SZ,新天地,10.19,9.26,10.87,9.13,10.19,9.24,10.281385281385267,134072131.11,13130603,0.802,0.73,化学制药,99.0,0.0,2,9.861439329966334,0,3.578965540540541,10.0,0,0,11.09,11.088,9.56989247311826,9.80603448275863,6.035379812695108,10.162162162162147,3.341870178035816,4.450816434589128,0.802,60.91954022988504,6.67320902845927,10.043196544276457,0.2164502164502035,18.831168831168814,1.0,1.0,9.79,8.013567945728205,10.7608695652174,11.044515882961893,1.2586949320967156,6.67320902845927,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,9.26,18800.0,174088.0,0.0,0.0,0.0,realtime_quote_fallback,1330.0,0,0,0,20.0,False,0.0,100.0,52.715007704622536,98.62848547167815,100.0,88.70288102701896,0,1,1.0,82.42286366470992,4.512252906971846,39.23527822326579,64.01952804357973,340,-59.50727513660788,57.90971135088054,10.0,C级,个股强、动量上、量价齐,分钟缺、风险高、回落大
20260708,20260708 13:56:12,301369.SZ,联动科技,241.43,220.01,253.18,219.8,241.43,219.0,10.242009132420105,949646180.28,4009126,3.2668,0.69,半导体,99.0,0.0,10,104.2772982764688,0,6.078312371134021,50.0,0,0,262.8,262.8,1.4411764705882346,33.18071491615182,11.515011547344113,4.289416846652272,1.7593777234207135,1.7775852528700202,3.2668,64.79928100659077,4.86683510748458,9.735921094495705,0.4611872146118578,15.24200913242009,0.0,0.0,260.54,7.700474644016997,5.716475095785434,13.753834120967422,1.3829593650704686,4.86683510748458,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,220.01,5900.0,1298059.0,0.0,0.0,0.0,realtime_quote_fallback,1385.0,0,0,0,20.0,False,100.0,100.0,37.32298844909498,72.66282901013753,100.0,66.9197124026363,0,1,1.0,68.84133419194163,5.3053891623113,65.86653266297915,95.74497825715788,340,-90.43958909484658,64.02139961362627,10.0,C级,板块强、个股强、动量上,分钟缺、风险高、回落大
20260708,20260708 13:56:22,688343.SH,云天励飞,87.27,80.84,88.83,80.7,87.27,79.47,9.815024537561335,2339698637.0,27300598,4.3021,0.83,软件服务,99.0,0.0,15,16.674857907102165,0,2.70767311827957,75.0,0,0,95.36,95.36399999999999,7.053483807654559,35.89224540641545,5.525997581620312,15.192713833157324,1.621848865151393,1.8875221275412,4.3021,80.81180811808115,1.787555861120671,7.953983176645218,1.7239209764691177,10.230275575688934,1.0,1.0,86.49,7.340532828220714,10.79794324890495,18.623333197406524,1.9509345794392448,1.787555861120671,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,80.84,52193.0,4219282.0,0.0,0.0,0.0,realtime_quote_fallback,1191.0,0,0,0,20.0,False,100.0,100.0,68.67010448876748,100.0,100.0,97.32472324723247,0,1,1.0,56.013796325132354,5.395091272015732,79.59680797883203,99.33306264533513,340,-93.9379713733194,69.79379165369045,10.0,B级,板块强、个股强、承接好,分钟缺、校准-
20260708,20260708 13:56:09,300590.SZ,移为通信,14.94,13.7,15.29,13.53,14.94,13.65,9.450549450549438,356095429.12,24587408,4.2662,0.94,通信设备,99.0,0.0,5,38.24591226851635,0,3.923015328467153,25.0,0,0,16.38,16.38,3.105590062111796,-1.059602649006619,5.8073654390934815,-1.3210039630118908,1.657847122415619,1.3128065632537738,4.2662,80.11363636363639,2.3427041499330725,9.051094890510946,0.366300366300365,12.893772893772892,0.0,0.0,16.38,6.334519572953723,5.292832475861564,1.6879934658317497,2.4223034734917714,2.3427041499330725,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,13.7,43400.0,594580.0,0.0,0.0,0.0,realtime_quote_fallback,3465.0,0,0,0,20.0,False,100.0,100.0,62.87187089595145,51.14622485174289,100.0,73.04545454545456,0,1,1.0,55.3,5.366780606094249,72.51626939163731,98.20063600847583,340,-92.83385540238157,70.11500000000001,10.0,B级,板块强、个股强、量价齐,分钟缺、校准-
20260708,20260708 13:56:21,688158.SH,优刻得,35.44,32.86,36.0,32.85,35.44,32.4,9.382716049382722,1075428234.0,31023037,4.1732,0.67,软件服务,99.0,0.0,15,16.674857907102165,0,2.70767311827957,75.0,0,0,38.88,38.879999999999995,-3.72181472425972,-1.8554417058986528,1.1126961483594933,-8.77734877734878,1.370236004117082,1.1077878272687645,4.1732,82.22222222222214,1.5801354401805856,7.851491174680447,1.4197530864197505,9.722222222222218,0.0,0.0,40.0,2.020841729518108,0.3539572419651637,-1.5992892047978935,1.9464953495061943,1.5801354401805856,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,32.86,36491.0,1199094.0,0.0,0.0,0.0,realtime_quote_fallback,2361.0,0,0,0,20.0,False,100.0,96.52509790947988,64.3307890539102,28.927464899250378,100.0,65.88888888888886,0,1,1.0,55.3,5.34342900598642,69.35962322252149,97.26657200416268,340,-91.92314299817626,70.11500000000001,10.0,B级,板块强、个股强、量价齐,分钟缺、校准-
20260708,20260708 13:56:22,688328.SH,深科达,87.51,80.19,91.6,74.85,87.51,80.06,9.305520859355475,771808417.0,9256176,5.6056,0.54,专用机械,99.0,0.0,4,22.335948008348097,0,3.7755020618556703,20.0,0,0,96.07,96.072,-3.271802807560509,33.07481751824817,6.2014563106796095,7.163850110213099,0.9486713856359285,1.2588999988916971,5.6056,75.58208955223887,4.673751571248985,9.128320239431352,0.1623782163377329,20.92180864351736,0.0,0.0,103.0,3.4446073100383057,3.3090535610988514,11.213486430327958,3.3745471727831378,4.673751571248985,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,80.19,21355.0,1712457.0,0.0,0.0,0.0,realtime_quote_fallback,1947.0,0,0,0,20.0,False,100.0,90.21077905895774,44.20235210422289,54.92183425903943,100.0,60.895388906081656,0,1,1.0,68.84867979971474,5.257477385193587,62.71794810686335,93.82850717244935,340,-88.57102978725577,64.01809409012836,10.0,C级,板块强、个股强、量价齐,分钟缺、风险高、回落大
20260708,20260708 13:56:20,688200.SH,华峰测控,506.1,472.55,529.98,460.0,506.1,463.28,9.242790537040246,3545854579.0,7197673,3.5882,1.01,半导体,99.0,0.0,10,104.2772982764688,0,6.078312371134021,50.0,0,0,555.94,555.9359999999999,-4.482400679437582,9.30885529157668,9.073275862068964,15.284738041002278,1.0265831959717322,1.3649038589587927,3.5882,65.87596456130325,4.718435091879081,7.099777801290874,2.000949749611469,15.10533586599897,0.0,0.0,570.0,7.656571071205231,6.107969733755181,19.06876509386577,1.485214694401371,4.718435091879081,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,472.55,23344.0,11031207.0,0.0,0.0,0.0,realtime_quote_fallback,2332.0,0,0,0,20.0,False,100.0,90.81979519886127,34.42634058851979,63.50039031455901,100.0,59.3503858245213,0,1,1.0,67.46642649868802,5.245325847926786,62.04116861542924,93.3424456817773,340,-88.09711983385051,64.64010807559039,10.0,C级,板块强、个股强、量价齐,分钟缺、风险高、回落大
20260708,20260708 13:56:15,600882.SH,妙可蓝多,19.61,18.2,19.67,17.85,19.61,17.96,9.187082405345205,327620353.0,17345606,3.1484,2.42,乳制品,99.0,0.0,2,0.4783100981164574,0,3.439390476190476,10.0,0,0,19.76,19.756000000000004,19.137302551640325,8.462389380530988,16.104203670811113,14.61133839859732,2.2266847736274378,2.059803158451053,3.1484,96.7032967032966,0.3059663437022131,7.747252747252742,1.3363028953229383,10.133630289532295,0.0,1.0,19.71,15.407250470809776,16.907118159055678,11.076496077487308,2.9756695256432764,0.3059663437022131,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,18.2,103100.0,1876420.0,0.0,0.0,0.0,realtime_quote_fallback,11172.0,0,0,0,10.0,False,0.0,100.0,90.72101751833378,100.0,95.76898607779731,91.68131868131864,0,1,1.0,55.3,5.223155032806163,53.480168045512414,92.45561307695243,340,-87.23245804414627,70.11500000000001,10.0,B级,个股强、承接好、动量上,分钟缺、校准-
20260708,20260708 13:56:09,301520.SZ,万邦医药,41.2,36.61,43.0,36.0,41.2,37.74,9.167991520932706,491719152.2,12187936,40.0732,0.99,生物制药,99.0,0.0,1,4.654148791635859,0,4.011339240506329,5.0,0,0,45.29,45.288000000000004,32.903225806451616,15.37384486138338,15.89310829817161,65.26273565984759,1.112275033112475,3.2751106888100514,40.0732,74.28571428571432,4.3689320388349495,12.537558044250208,-2.9941706412294766,18.547959724430317,1.0,1.0,41.8,18.581625604420918,34.12331532000783,40.28158463712357,2.828618968386021,4.3689320388349495,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,36.61,140100.0,5129061.0,0.0,0.0,0.0,realtime_quote_fallback,1017.0,0,0,0,20.0,False,0.0,100.0,82.91765080720837,100.0,100.0,94.27591793474147,0,1,1.0,77.53720393058673,4.990503699622408,46.91302507553206,83.14955974960223,340,-78.15905604997982,60.108258231235965,10.0,C级,个股强、承接好、动量上,分钟缺、风险高、回落大
20260708,20260708 13:56:03,000938.SZ,紫光股份,34.2,34.5,34.63,33.32,34.2,31.48,8.640406607369776,14005720382.08,408643189,9.8024,1.09,IT设备,99.0,0.0,8,12.475292888114708,0,2.999956790123457,40.0,0,0,34.63,34.628,14.266622118275984,29.64366944655044,12.945838837516522,23.64425162689805,1.6229292577484982,2.8577321953471437,9.8024,67.17557251908404,1.257309941520468,-0.8695652173912993,9.593392630241414,4.161372299872943,1.0,1.0,33.31,11.0173342855288,17.60660247592847,22.95081967213117,0.4405286343612369,1.257309941520468,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,34.5,13993316.0,482769402.0,0.0,0.0,0.0,realtime_quote_fallback,9743.0,0,0,0,10.0,False,84.0058361573559,100.0,80.5183638021655,100.0,100.0,91.87022900763361,0,1,1.0,56.57099236641218,5.390713450151169,76.75618696641851,99.15794977075264,340,-93.76723632060147,69.54305343511452,10.0,B级,板块强、个股强、承接好,分钟缺、校准-
20260708,20260708 13:56:16,603313.SH,梦百合,6.97,6.26,6.98,6.25,6.97,6.42,8.566978193146424,245541531.0,36358041,6.2502,1.55,家居用品,99.0,0.0,2,1.1074837287839343,0,2.426402816901408,10.0,0,0,7.06,7.062,13.33333333333333,32.761904761904745,18.941979522184283,37.20472440944882,1.7387578702804414,2.1566110688498057,6.2502,98.63013698630128,0.1434720229555264,11.341853035143767,-2.492211838006231,11.370716510903431,1.0,1.0,6.58,15.13049223653782,18.255853410247717,24.91039426523296,3.514851485148518,0.1434720229555264,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,6.26,246900.0,1545594.0,0.0,0.0,0.0,realtime_quote_fallback,3555.0,0,0,0,10.0,False,0.0,100.0,96.5066634007084,100.0,98.47794787626627,100.0,0,1,1.0,55.3,5.262309912723232,55.32412746776831,94.02180827363519,340,-88.75949836091195,70.11500000000001,10.0,B级,个股强、承接好、动量上,分钟缺、校准-
20260708,20260708 13:56:09,300768.SZ,迪普科技,16.46,15.07,17.3,15.07,16.46,15.17,8.503625576796313,380281717.46,23335569,3.4801,1.18,软件服务,99.0,0.0,15,16.674857907102165,0,2.70767311827957,75.0,0,0,18.2,18.204,16.325088339222617,9.733333333333348,11.972789115646275,14.384989576094508,1.7813618514033498,3.21112767935137,3.4801,62.33183856502244,5.103280680437416,9.223623092236233,-0.6591957811469928,14.700065919578115,1.0,1.0,16.45,10.30692936603672,14.679857869434976,13.96129746944994,1.1263567479008918,5.103280680437416,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,15.07,127500.0,1921425.0,0.0,0.0,0.0,realtime_quote_fallback,2644.0,0,0,0,20.0,False,100.0,100.0,51.536318736385795,100.0,100.0,89.93273542600897,0,1,1.0,71.37035672836438,5.365064637770061,71.96131133648652,98.13199727550833,340,-92.76693263773826,62.88333947223603,10.0,C级,板块强、个股强、动量上,分钟缺、风险高、回落大
20260708,20260708 13:56:20,688262.SH,国芯科技,42.24,39.27,43.0,37.54,42.24,38.94,8.474576271186463,819741539.0,20245041,4.0526,0.71,半导体,99.0,0.0,10,104.2772982764688,0,6.078312371134021,50.0,0,0,46.73,46.727999999999994,0.5474886931682965,26.46706586826348,10.431372549019624,2.375181774115376,1.1376362741755262,1.3340594923156333,4.0526,86.08058608058612,1.7992424242424088,7.563025210084029,0.847457627118664,14.021571648690296,0.0,0.0,45.33,6.322996375352408,4.201100229420041,10.16496055291125,3.208991692458052,1.7992424242424088,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,39.27,34913.0,1371034.0,0.0,0.0,0.0,realtime_quote_fallback,1644.0,0,0,0,20.0,False,100.0,89.96598247626274,66.71079285380938,58.47862548705893,100.0,75.43223443223445,0,1,1.0,55.3,5.3640804488336595,71.62812846014518,98.09262971805227,340,-92.7285492692186,70.11500000000001,10.0,B级,板块强、个股强、承接好,分钟缺、校准-
20260708,20260708 13:56:06,301151.SZ,冠龙节能,22.04,20.16,23.3,20.16,22.04,20.36,8.251473477406668,307391166.25,14010832,7.2549,2.46,机械基件,99.0,0.0,2,9.714972869657046,0,4.948894074074074,10.0,0,0,24.43,24.432,22.444444444444443,11.764705882352944,21.365638766519822,15.211709357030845,2.323020126056015,2.8443122470106226,7.2549,59.87261146496811,5.716878402903824,9.325396825396815,-0.982318271119842,15.422396856581535,1.0,1.0,21.38,18.15160287337836,21.53964927760006,16.220206707445662,0.9465648854961816,5.716878402903824,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,20.16,110300.0,2223648.0,0.0,0.0,0.0,realtime_quote_fallback,1549.0,0,0,0,20.0,False,0.0,100.0,35.947155619429665,100.0,100.0,80.94904458598725,0,0,1.0,76.15859525818729,13.18771248447269,37.19723453863847,57.851189913047065,10,-44.663477428574375,55.895298800482394,10.0,C级,个股强、动量上、新高,分钟缺、风险高、回落大
20260708,20260708 13:56:12,600488.SH,津药药业,5.4,5.07,5.49,4.81,5.4,4.99,8.21643286573146,881314367.0,164387557,9.7446,0.78,化学制药,99.0,0.0,2,9.861439329966334,0,3.578965540540541,10.0,0,0,5.49,5.489000000000001,5.882352941176494,-0.5524861878452914,3.4482758620689724,8.43373493975903,1.2726807783314034,1.701185063760338,9.7446,86.76470588235297,1.6666666666666607,6.5088757396449815,1.603206412825653,13.627254509018046,0.0,0.0,5.75,3.3295063145809767,8.2815319831562,9.500152083544576,3.1847133757961776,1.6666666666666607,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,5.07,368800.0,1869816.0,0.0,0.0,0.0,realtime_quote_fallback,9151.0,0,0,0,10.0,False,0.0,89.95943632449396,78.80366300691254,53.80757018653854,100.0,75.70588235294119,0,1,1.0,55.3,4.829159326281606,43.59164281880692,76.69578481597013,340,-71.86662548968852,70.11500000000001,10.0,C级,个股强、承接好、量价齐,分钟缺、校准-
20260708,20260708 13:56:22,688692.SH,达梦数据,234.88,217.19,235.58,217.19,234.88,217.17,8.154901689920347,477226042.0,2090500,1.5734,0.56,软件服务,99.0,0.0,15,16.674857907102165,0,2.70767311827957,75.0,0,0,260.6,260.604,-4.54360725026417,-13.4529643686208,6.035844882849539,-6.719618745035749,1.0762491595233523,0.9353957779451126,1.5734,96.19358346927667,0.298024523160767,8.144942216492467,0.0092093751439037,8.468020444812826,0.0,0.0,280.02,2.749853451971629,0.0656084115095767,-6.18609406952968,2.4707336581109463,0.298024523160767,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,217.19,5501.0,1194762.0,0.0,0.0,0.0,realtime_quote_fallback,756.0,0,0,0,20.0,False,100.0,89.02525012798824,63.90162789520994,26.317925197661246,100.0,63.477433387710676,0,0,1.0,55.3,5.32239999697593,67.0173023001907,96.4254116437431,340,-91.10301164676717,70.11500000000001,10.0,B级,板块强、个股强、均价上,分钟缺、校准-
20260708,20260708 13:56:21,688307.SH,中润光学,66.06,61.55,67.39,58.31,66.06,61.15,8.029435813573183,429239969.0,6784029,6.0693,0.78,元器件,99.0,0.0,9,62.93666615516602,0,5.194941100323625,45.0,0,0,73.38,73.38,-14.28571428571428,3.672316384180796,-8.995729439316714,-16.379746835443033,0.638493927115644,0.6974927824630227,6.0693,85.352422907489,2.013321223130493,7.327376116978068,0.6541291905151292,14.848732624693376,0.0,0.0,83.5,-7.038923756719473,-11.311002215211108,-6.934152320306552,3.347934918648332,2.013321223130493,-0.0,1.0,0,0.0,0.0,,0.0,0.0,0.0,100.0,0,0,61.5501,3425.0,210809.0,0.0,0.0,0.0,realtime_quote_fallback,1238.0,0,0,0,20.0,False,100.0,83.3173899320231,49.928053272099454,0.0,100.0,50.1409691629956,0,0,1.0,55.3,5.183261504771604,59.49700659557544,90.85987195557004,340,-85.67661045079844,70.11500000000001,10.0,B级,板块强、个股强、均价上,分钟缺、校准-
